------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1  tkdemo.s      1 | Comment     | 11 |         |    0 | 00/8000               | * Demo For Mouse Graphics Tool Kit
    2 |  1  tkdemo.s      2 | Empty       | 11 |         |    0 | 00/8000               |                                            
    3 |  1  tkdemo.s      3 | Comment     | 11 |         |    0 | 00/8000               | ; This demo uses one macro for calling the toolkit.
    4 |  1  tkdemo.s      4 | Comment     | 11 |         |    0 | 00/8000               | ; The Macro (XXX) takes two parameters and generates
    5 |  1  tkdemo.s      5 | Comment     | 11 |         |    0 | 00/8000               | ; the following code:
    6 |  1  tkdemo.s      6 | Comment     | 11 |         |    0 | 00/8000               | ;
    7 |  1  tkdemo.s      7 | Comment     | 11 |         |    0 | 00/8000               | ;         jsr ToolMLI
    8 |  1  tkdemo.s      8 | Comment     | 11 |         |    0 | 00/8000               | ;         dfb parameter1
    9 |  1  tkdemo.s      9 | Comment     | 11 |         |    0 | 00/8000               | ;         dfb parameter2
   10 |  1  tkdemo.s     10 | Comment     | 11 |         |    0 | 00/8000               | ;
   11 |  1  tkdemo.s     11 | Comment     | 11 |         |    0 | 00/8000               | ;
   12 |  1  tkdemo.s     12 | Comment     | 11 |         |    0 | 00/8000               | ; demo #1 for toolkit/graphics package
   13 |  1  tkdemo.s     13 | Comment     | 11 |         |    0 | 00/8000               | ;
   14 |  1  tkdemo.s     14 | Empty       | 11 |         |    0 | 00/8000               |                                            
   15 |  1  tkdemo.s     15 | Directive   | 11 |         |    0 | 00/8000               |                 org   $800                 
   16 |  1  tkdemo.s     16 | Directive   | 11 |         |    0 | 00/0800               |                 put   equates              
   17 |  2 equates.s      1 | Comment     | 11 |         |    0 | 00/0800               | ;
   18 |  2 equates.s      2 | Comment     | 11 |         |    0 | 00/0800               | ; equate file for interfacing to toolkit/graphics
   19 |  2 equates.s      3 | Comment     | 11 |         |    0 | 00/0800               | ;
   20 |  2 equates.s      4 | Equivalence | 11 |         |    0 | 00/0800               | ToolMLI         equ   $4000                
   21 |  2 equates.s      5 | Comment     | 11 |         |    0 | 00/0800               | ;
   22 |  2 equates.s      6 | Comment     | 11 |         |    0 | 00/0800               | ; constants
   23 |  2 equates.s      7 | Comment     | 11 |         |    0 | 00/0800               | ;
   24 |  2 equates.s      8 | Equivalence | 11 |         |    0 | 00/0800               | SrcCopy         equ   0                    
   25 |  2 equates.s      9 | Equivalence | 11 |         |    0 | 00/0800               | SrcOr           equ   1                    
   26 |  2 equates.s     10 | Equivalence | 11 |         |    0 | 00/0800               | SrcXor          equ   2                    
   27 |  2 equates.s     11 | Equivalence | 11 |         |    0 | 00/0800               | SrcBic          equ   3                    
   28 |  2 equates.s     12 | Equivalence | 11 |         |    0 | 00/0800               | SrcNotCopy      equ   4                    
   29 |  2 equates.s     13 | Equivalence | 11 |         |    0 | 00/0800               | SrcNotOr        equ   5                    
   30 |  2 equates.s     14 | Equivalence | 11 |         |    0 | 00/0800               | SrcNotXor       equ   6                    
   31 |  2 equates.s     15 | Equivalence | 11 |         |    0 | 00/0800               | SrcNotBic       equ   7                    
   32 |  2 equates.s     16 | Comment     | 11 |         |    0 | 00/0800               | ;
   33 |  2 equates.s     17 | Equivalence | 11 |         |    0 | 00/0800               | NullEvent       equ   0                    
   34 |  2 equates.s     18 | Equivalence | 11 |         |    0 | 00/0800               | ButnDown        equ   1                    
   35 |  2 equates.s     19 | Equivalence | 11 |         |    0 | 00/0800               | ButnUp          equ   2                    
   36 |  2 equates.s     20 | Equivalence | 11 |         |    0 | 00/0800               | KeyPress        equ   3                    
   37 |  2 equates.s     21 | Equivalence | 11 |         |    0 | 00/0800               | DragEvent       equ   4                    
   38 |  2 equates.s     22 | Equivalence | 11 |         |    0 | 00/0800               | AplKeyDown      equ   5                    
   39 |  2 equates.s     23 | Equivalence | 11 |         |    0 | 00/0800               | UpdateEvt       equ   6                    
   40 |  2 equates.s     24 | Comment     | 11 |         |    0 | 00/0800               | ;
   41 |  2 equates.s     25 | Comment     | 11 |         |    0 | 00/0800               | ; grafport structure
   42 |  2 equates.s     26 | Comment     | 11 |         |    0 | 00/0800               | ;
   43 |  2 equates.s     27 | Equivalence | 11 |         |    0 | 00/0800               | viewloc         equ   0                    
   44 |  2 equates.s     28 | Comment     | 11 |         |    0 | 00/0800               | ;portbits equ viewloc+4
   45 |  2 equates.s     29 | Equivalence | 11 |         |    0 | 00/0800               | portbits        equ   4                    
   46 |  2 equates.s     30 | Comment     | 11 |         |    0 | 00/0800               | ;portwidth equ portbits+2
   47 |  2 equates.s     31 | Equivalence | 11 |         |    0 | 00/0800               | portwidth       equ   6                    
   48 |  2 equates.s     32 | Comment     | 11 |         |    0 | 00/0800               | ;portrect equ portwidth+2
